
// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  2.350000
//    Runs:        2250
//    TimePerRun:  0.001044
//    Time / Char:         1.743123e-08
//    Clock Cycles / Char: 31.951445
// Benchmark Results 'analyzis + overhead'
//    Total Time:  9.920000
//    Runs:        2250
//    TimePerRun:  0.004409
//    Time / Char:         7.358204e-08
//    Clock Cycles / Char: 134.875885
//Result:
//   Time / Run:          0.003364
//   Time / Char:         5.615081e-08
//   Clock Cycles / Char: 102.924438
{
   generator       = {quex},
   quex_version    = {0.57.3},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {},
   executable_size = {84404},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {27}
   file_name    = {code/many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {2250},
   time_per_repetition_in_sec = {0.003364},
   token_n                    = {59917},
   clock_cycles_per_character = {102.924438},
   clock_cycles_per_token     = {102.926163},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  0.550000
//    Runs:        26650
//    TimePerRun:  0.000021
//    Time / Char:         5.409814e-10
//    Clock Cycles / Char: 0.991619
// Benchmark Results 'analyzis + overhead'
//    Total Time:  9.990000
//    Runs:        26650
//    TimePerRun:  0.000375
//    Time / Char:         9.826189e-09
//    Clock Cycles / Char: 18.011404
//Result:
//   Time / Run:          0.000354
//   Time / Char:         9.285207e-09
//   Clock Cycles / Char: 17.019785
{
   generator       = {quex},
   quex_version    = {0.57.3},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {},
   executable_size = {84404},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {27}
   file_name    = {code/single-large-token.c},
   file_size    = {38149},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
