// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  3.780000
//    Runs:        5299
//    TimePerRun:  0.000713
//    Time / Char:         1.190531e-08
//    Clock Cycles / Char: 21.822426
// Benchmark Results 'analyzis + overhead'
//    Total Time:  9.580000
//    Runs:        5299
//    TimePerRun:  0.001808
//    Time / Char:         3.017271e-08
//    Clock Cycles / Char: 55.306572
//Result:
//   Time / Run:          0.001095
//   Time / Char:         1.826740e-08
//   Clock Cycles / Char: 33.484146
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-O3},
   executable_size = {50704},
   os_name         = {linux-2},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2010}
   month        = {2}
   day          = {13}
   file_name    = {many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {5299},
   time_per_repetition        = {0.001095},
   token_n                    = {59917},
   clock_cycles_per_character = {33.484146},
   clock_cycles_per_token     = {33.484707},
}
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  1.060000
//    Runs:        52199
//    TimePerRun:  0.000020
//    Time / Char:         5.323050e-10
//    Clock Cycles / Char: 0.975715
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.450000
//    Runs:        52199
//    TimePerRun:  0.000200
//    Time / Char:         5.247724e-09
//    Clock Cycles / Char: 9.619078
//Result:
//   Time / Run:          0.000180
//   Time / Char:         4.715419e-09
//   Clock Cycles / Char: 8.643362
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-O3},
   executable_size = {50704},
   os_name         = {linux-2},
