
// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  3.850000
//    Runs:        5800
//    TimePerRun:  0.000664
//    Time / Char:         1.107836e-08
//    Clock Cycles / Char: 20.306631
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.650000
//    Runs:        5800
//    TimePerRun:  0.001836
//    Time / Char:         3.064533e-08
//    Clock Cycles / Char: 56.172890
//Result:
//   Time / Run:          0.001172
//   Time / Char:         1.956697e-08
//   Clock Cycles / Char: 35.866257
{
   generator       = {quex},
   quex_version    = {0.48.3h},
   cpu_name        = {CPU_NAME},
   cpu_code        = {CPU_CODE},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {CC_NAME},
   cc_version      = {CC_VERSION},
   cc_opt_flags    = {CC_OPTIMIZATION_FLAGS},
   executable_size = {43576},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2010}
   month        = {6}
   day          = {9}
   file_name    = {code/many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {5800},
   time_per_repetition        = {0.001172},
   token_n                    = {59917},
   clock_cycles_per_character = {35.866257},
   clock_cycles_per_token     = {35.866856},
}
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  0.940000
//    Runs:        47800
//    TimePerRun:  0.000020
//    Time / Char:         5.154859e-10
//    Clock Cycles / Char: 0.944886
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.190000
//    Runs:        47800
//    TimePerRun:  0.000213
//    Time / Char:         5.588086e-09
//    Clock Cycles / Char: 10.242963
//Result:
//   Time / Run:          0.000194
//   Time / Char:         5.072601e-09
//   Clock Cycles / Char: 9.298077
{
   generator       = {quex},
   quex_version    = {0.48.3h},
   cpu_name        = {CPU_NAME},
   cpu_code        = {CPU_CODE},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {CC_NAME},
   cc_version      = {CC_VERSION},
   cc_opt_flags    = {CC_OPTIMIZATION_FLAGS},
   executable_size = {43576},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2010}
   month        = {6}
   day          = {9}
   file_name    = {code/single-large-token.c},
   file_size    = {38149},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {47800},
   time_per_repetition        = {0.000194},
   token_n                    = {1},
   clock_cycles_per_character = {9.298077},
   clock_cycles_per_token     = {354712.343750},
}
// FileSize: 1585337 [Byte] = 1548.180664 [kB] = 1.511895 [MB].
// TokenN: 253625 [1]
// Benchmark Results 'only overhead'
//    Total Time:  1.220000
//    Runs:        449
//    TimePerRun:  0.002717
