
// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  4.030000
//    Runs:        6050
//    TimePerRun:  0.000666
//    Time / Char:         1.111712e-08
//    Clock Cycles / Char: 20.377684
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.120000
//    Runs:        6050
//    TimePerRun:  0.001673
//    Time / Char:         2.791694e-08
//    Clock Cycles / Char: 51.171753
//Result:
//   Time / Run:          0.001007
//   Time / Char:         1.679982e-08
//   Clock Cycles / Char: 30.794069
{
   generator       = {quex},
   quex_version    = {0.57.1},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-Os},
   executable_size = {56804},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {6}
   file_name    = {code/many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {6050},
   time_per_repetition_in_sec = {0.001007},
   token_n                    = {59917},
   clock_cycles_per_character = {30.794069},
   clock_cycles_per_token     = {30.794582},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  0.810000
//    Runs:        39900
//    TimePerRun:  0.000020
//    Time / Char:         5.321438e-10
//    Clock Cycles / Char: 0.975420
// Benchmark Results 'analyzis + overhead'
//    Total Time:  9.690000
//    Runs:        39900
//    TimePerRun:  0.000243
//    Time / Char:         6.366016e-09
//    Clock Cycles / Char: 11.668907
//Result:
//   Time / Run:          0.000223
//   Time / Char:         5.833872e-09
//   Clock Cycles / Char: 10.693488
{
   generator       = {quex},
   quex_version    = {0.57.1},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-Os},
   executable_size = {56804},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {6}
   file_name    = {code/single-large-token.c},
   file_size    = {38149},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {39900},
   time_per_repetition_in_sec = {0.000223},
   token_n                    = {1},
   clock_cycles_per_character = {10.693488},
   clock_cycles_per_token     = {407945.875000},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 1585337 [Byte] = 1548.180664 [kB] = 1.511895 [MB].
// TokenN: 245252 [1]
// Benchmark Results 'only overhead'
//    Total Time:  1.390000
//    Runs:        523
//    TimePerRun:  0.002658
//    Time / Char:         1.676454e-09
//    Clock Cycles / Char: 3.072939
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.800000
//    Runs:        523
//    TimePerRun:  0.020650
//    Time / Char:         1.302568e-08
//    Clock Cycles / Char: 23.876076
//Result:
//   Time / Run:          0.017992
//   Time / Char:         1.134923e-08
//   Clock Cycles / Char: 20.803135
{
   generator       = {quex},
   quex_version    = {0.57.1},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-Os},
   executable_size = {56804},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {6}
   file_name    = {code/linux-2.6.22.17-kernel-dir.c},
   file_size    = {1585337},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {523},
   time_per_repetition_in_sec = {0.017992},
   token_n                    = {245252},
   clock_cycles_per_character = {20.803135},
   clock_cycles_per_token     = {134.473846},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  4.800000
//    Runs:        7199
//    TimePerRun:  0.000667
//    Time / Char:         1.112786e-08
//    Clock Cycles / Char: 20.397371
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.770000
//    Runs:        7199
//    TimePerRun:  0.001496
//    Time / Char:         2.496814e-08
//    Clock Cycles / Char: 45.766605
//Result:
//   Time / Run:          0.000829
//   Time / Char:         1.384028e-08
//   Clock Cycles / Char: 25.369232
{
   generator       = {quex},
   quex_version    = {0.57.1},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-Os},
   executable_size = {52628},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {6}
   file_name    = {code/many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {7199},
   time_per_repetition_in_sec = {0.000829},
   token_n                    = {59917},
   clock_cycles_per_character = {25.369232},
   clock_cycles_per_token     = {25.369656},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  0.890000
//    Runs:        44300
//    TimePerRun:  0.000020
//    Time / Char:         5.266270e-10
//    Clock Cycles / Char: 0.965307
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.000000
//    Runs:        44300
//    TimePerRun:  0.000226
//    Time / Char:         5.917157e-09
//    Clock Cycles / Char: 10.846149
//Result:
//   Time / Run:          0.000206
//   Time / Char:         5.390530e-09
//   Clock Cycles / Char: 9.880842
{
   generator       = {quex},
   quex_version    = {0.57.1},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-Os},
   executable_size = {52628},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {6}
   file_name    = {code/single-large-token.c},
   file_size    = {38149},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {false},
   column_count = {false},
   note         = {}, 
