// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  4.370000
//    Runs:        5999
//    TimePerRun:  0.000728
//    Time / Char:         1.215753e-08
//    Clock Cycles / Char: 22.284748
// Benchmark Results 'analyzis + overhead'
//    Total Time:  9.330000
//    Runs:        5999
//    TimePerRun:  0.001555
//    Time / Char:         2.595646e-08
//    Clock Cycles / Char: 47.578194
//Result:
//   Time / Run:          0.000827
//   Time / Char:         1.379893e-08
//   Clock Cycles / Char: 25.293444
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-O3},
   executable_size = {58896},
   os_name         = {linux-2},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2010}
   month        = {2}
   day          = {15}
   file_name    = {many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {5999},
   time_per_repetition        = {0.000827},
   token_n                    = {59917},
   clock_cycles_per_character = {25.293444},
   clock_cycles_per_token     = {25.293867},
}
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  0.950000
//    Runs:        47950
//    TimePerRun:  0.000020
//    Time / Char:         5.193401e-10
//    Clock Cycles / Char: 0.951950
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.040000
//    Runs:        47950
//    TimePerRun:  0.000209
//    Time / Char:         5.488605e-09
//    Clock Cycles / Char: 10.060612
//Result:
//   Time / Run:          0.000190
//   Time / Char:         4.969265e-09
//   Clock Cycles / Char: 9.108662
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-O3},
   executable_size = {58896},
   os_name         = {linux-2},
