
// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  2.410000
//    Runs:        2299
//    TimePerRun:  0.001048
//    Time / Char:         1.749527e-08
//    Clock Cycles / Char: 32.068840
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.070000
//    Runs:        2299
//    TimePerRun:  0.004380
//    Time / Char:         7.310266e-08
//    Clock Cycles / Char: 133.997177
//Result:
//   Time / Run:          0.003332
//   Time / Char:         5.560739e-08
//   Clock Cycles / Char: 101.928337
{
   generator       = {quex},
   quex_version    = {0.57.3},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {},
   executable_size = {84404},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {27}
   file_name    = {code/many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {2299},
   time_per_repetition_in_sec = {0.003332},
   token_n                    = {59917},
   clock_cycles_per_character = {101.928337},
   clock_cycles_per_token     = {101.930038},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  0.550000
//    Runs:        27150
//    TimePerRun:  0.000020
//    Time / Char:         5.310186e-10
//    Clock Cycles / Char: 0.973357
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.160000
//    Runs:        27150
//    TimePerRun:  0.000374
//    Time / Char:         9.809361e-09
//    Clock Cycles / Char: 17.980558
//Result:
//   Time / Run:          0.000354
//   Time / Char:         9.278343e-09
//   Clock Cycles / Char: 17.007202
{
   generator       = {quex},
   quex_version    = {0.57.3},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {},
   executable_size = {84404},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {27}
   file_name    = {code/single-large-token.c},
   file_size    = {38149},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
