
// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  2.400000
//    Runs:        2299
//    TimePerRun:  0.001044
//    Time / Char:         1.742268e-08
//    Clock Cycles / Char: 31.935772
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.190000
//    Runs:        2299
//    TimePerRun:  0.004432
//    Time / Char:         7.397379e-08
//    Clock Cycles / Char: 135.593964
//Result:
//   Time / Run:          0.003388
//   Time / Char:         5.655112e-08
//   Clock Cycles / Char: 103.658195
{
   generator       = {quex},
   quex_version    = {0.57.3},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {},
   executable_size = {84404},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {27}
   file_name    = {code/many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {2299},
   time_per_repetition_in_sec = {0.003388},
   token_n                    = {59917},
   clock_cycles_per_character = {103.658195},
   clock_cycles_per_token     = {103.659927},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  0.560000
//    Runs:        27599
//    TimePerRun:  0.000020
//    Time / Char:         5.318774e-10
//    Clock Cycles / Char: 0.974931
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.260000
//    Runs:        27599
//    TimePerRun:  0.000372
//    Time / Char:         9.744753e-09
//    Clock Cycles / Char: 17.862133
//Result:
//   Time / Run:          0.000351
//   Time / Char:         9.212876e-09
//   Clock Cycles / Char: 16.887201
{
   generator       = {quex},
   quex_version    = {0.57.3},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {},
   executable_size = {84404},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {27}
   file_name    = {code/single-large-token.c},
   file_size    = {38149},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
