// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  4.060000
//    Runs:        5650
//    TimePerRun:  0.000719
//    Time / Char:         1.199279e-08
//    Clock Cycles / Char: 21.982786
// Benchmark Results 'analyzis + overhead'
//    Total Time:  8.740000
//    Runs:        5650
//    TimePerRun:  0.001547
//    Time / Char:         2.581699e-08
//    Clock Cycles / Char: 47.322552
//Result:
//   Time / Run:          0.000828
//   Time / Char:         1.382420e-08
//   Clock Cycles / Char: 25.339764
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-O3},
   executable_size = {58896},
   os_name         = {linux-2},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2010}
   month        = {2}
   day          = {15}
   file_name    = {many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {5650},
   time_per_repetition        = {0.000828},
   token_n                    = {59917},
   clock_cycles_per_character = {25.339764},
   clock_cycles_per_token     = {25.340187},
}
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  0.890000
//    Runs:        45300
//    TimePerRun:  0.000020
//    Time / Char:         5.150017e-10
//    Clock Cycles / Char: 0.943998
// Benchmark Results 'analyzis + overhead'
//    Total Time:  9.470000
//    Runs:        45300
//    TimePerRun:  0.000209
//    Time / Char:         5.479849e-09
//    Clock Cycles / Char: 10.044564
//Result:
//   Time / Run:          0.000189
//   Time / Char:         4.964848e-09
//   Clock Cycles / Char: 9.100566
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-O3},
   executable_size = {58896},
   os_name         = {linux-2},
