
// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  3.710000
//    Runs:        6949
//    TimePerRun:  0.000534
//    Time / Char:         8.910340e-09
//    Clock Cycles / Char: 16.332653
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.760000
//    Runs:        6949
//    TimePerRun:  0.001548
//    Time / Char:         2.584239e-08
//    Clock Cycles / Char: 47.369099
//Result:
//   Time / Run:          0.001015
//   Time / Char:         1.693205e-08
//   Clock Cycles / Char: 31.036444
{
   generator       = {quex},
   quex_version    = {0.57.3},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-O3},
   executable_size = {64825},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {29}
   file_name    = {code/many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {6949},
   time_per_repetition_in_sec = {0.001015},
   token_n                    = {59917},
   clock_cycles_per_character = {31.036444},
   clock_cycles_per_token     = {31.036963},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  1.000000
//    Runs:        49900
//    TimePerRun:  0.000020
//    Time / Char:         5.253107e-10
//    Clock Cycles / Char: 0.962895
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.140000
//    Runs:        49900
//    TimePerRun:  0.000203
//    Time / Char:         5.326651e-09
//    Clock Cycles / Char: 9.763751
//Result:
//   Time / Run:          0.000183
//   Time / Char:         4.801340e-09
//   Clock Cycles / Char: 8.800857
{
   generator       = {quex},
   quex_version    = {0.57.3},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-O3},
   executable_size = {64825},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {29}
   file_name    = {code/single-large-token.c},
   file_size    = {38149},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
