
// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  3.670000
//    Runs:        5500
//    TimePerRun:  0.000667
//    Time / Char:         1.113643e-08
//    Clock Cycles / Char: 20.413080
// Benchmark Results 'analyzis + overhead'
//    Total Time:  9.770000
//    Runs:        5500
//    TimePerRun:  0.001776
//    Time / Char:         2.964658e-08
//    Clock Cycles / Char: 54.342178
//Result:
//   Time / Run:          0.001109
//   Time / Char:         1.851015e-08
//   Clock Cycles / Char: 33.929096
{
   generator       = {quex},
   quex_version    = {0.57.1},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-Os},
   executable_size = {56804},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {6}
   file_name    = {code/many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {5500},
   time_per_repetition_in_sec = {0.001109},
   token_n                    = {59917},
   clock_cycles_per_character = {33.929096},
   clock_cycles_per_token     = {33.929665},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  1.030000
//    Runs:        51150
//    TimePerRun:  0.000020
//    Time / Char:         5.278474e-10
//    Clock Cycles / Char: 0.967544
// Benchmark Results 'analyzis + overhead'
//    Total Time:  9.860000
//    Runs:        51150
//    TimePerRun:  0.000193
//    Time / Char:         5.052986e-09
//    Clock Cycles / Char: 9.262124
//Result:
//   Time / Run:          0.000173
//   Time / Char:         4.525139e-09
//   Clock Cycles / Char: 8.294580
{
   generator       = {quex},
   quex_version    = {0.57.1},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-Os},
   executable_size = {56804},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {6}
   file_name    = {code/single-large-token.c},
   file_size    = {38149},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {51150},
   time_per_repetition_in_sec = {0.000173},
   token_n                    = {1},
   clock_cycles_per_character = {8.294580},
   clock_cycles_per_token     = {316429.906250},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 1585337 [Byte] = 1548.180664 [kB] = 1.511895 [MB].
// TokenN: 245252 [1]
// Benchmark Results 'only overhead'
//    Total Time:  1.320000
//    Runs:        499
//    TimePerRun:  0.002645
//    Time / Char:         1.668598e-09
//    Clock Cycles / Char: 3.058541
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.390000
//    Runs:        499
//    TimePerRun:  0.020822
//    Time / Char:         1.313389e-08
//    Clock Cycles / Char: 24.074423
//Result:
//   Time / Run:          0.018176
//   Time / Char:         1.146529e-08
//   Clock Cycles / Char: 21.015881
{
   generator       = {quex},
   quex_version    = {0.57.1},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-Os},
   executable_size = {56804},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {6}
   file_name    = {code/linux-2.6.22.17-kernel-dir.c},
   file_size    = {1585337},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {499},
   time_per_repetition_in_sec = {0.018176},
   token_n                    = {245252},
   clock_cycles_per_character = {21.015881},
   clock_cycles_per_token     = {135.849060},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  4.560000
//    Runs:        6850
//    TimePerRun:  0.000666
//    Time / Char:         1.111007e-08
//    Clock Cycles / Char: 20.364767
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.060000
//    Runs:        6850
//    TimePerRun:  0.001469
//    Time / Char:         2.451038e-08
//    Clock Cycles / Char: 44.927532
//Result:
//   Time / Run:          0.000803
//   Time / Char:         1.340031e-08
//   Clock Cycles / Char: 24.562767
{
   generator       = {quex},
   quex_version    = {0.57.1},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-Os},
   executable_size = {52628},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {6}
   file_name    = {code/many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {6850},
   time_per_repetition_in_sec = {0.000803},
   token_n                    = {59917},
   clock_cycles_per_character = {24.562767},
   clock_cycles_per_token     = {24.563175},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  0.830000
//    Runs:        41550
//    TimePerRun:  0.000020
//    Time / Char:         5.236293e-10
//    Clock Cycles / Char: 0.959812
// Benchmark Results 'analyzis + overhead'
//    Total Time:  9.920000
//    Runs:        41550
//    TimePerRun:  0.000239
//    Time / Char:         6.258316e-09
//    Clock Cycles / Char: 11.471493
//Result:
//   Time / Run:          0.000219
//   Time / Char:         5.734687e-09
//   Clock Cycles / Char: 10.511681
{
   generator       = {quex},
   quex_version    = {0.57.1},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-Os},
   executable_size = {52628},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {6}
   file_name    = {code/single-large-token.c},
   file_size    = {38149},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {false},
   column_count = {false},
   note         = {}, 
