// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  4.130000
//    Runs:        5699
//    TimePerRun:  0.000725
//    Time / Char:         1.209467e-08
//    Clock Cycles / Char: 22.169533
// Benchmark Results 'analyzis + overhead'
//    Total Time:  9.650000
//    Runs:        5699
//    TimePerRun:  0.001693
//    Time / Char:         2.825995e-08
//    Clock Cycles / Char: 51.800484
//Result:
//   Time / Run:          0.000969
//   Time / Char:         1.616528e-08
//   Clock Cycles / Char: 29.630951
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-O3},
   executable_size = {54800},
   os_name         = {linux-2},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2010}
   month        = {2}
   day          = {14}
   file_name    = {many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {5699},
   time_per_repetition        = {0.000969},
   token_n                    = {59917},
   clock_cycles_per_character = {29.630951},
   clock_cycles_per_token     = {29.631445},
}
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  1.000000
//    Runs:        50849
//    TimePerRun:  0.000020
//    Time / Char:         5.155069e-10
//    Clock Cycles / Char: 0.944924
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.180000
//    Runs:        50849
//    TimePerRun:  0.000200
//    Time / Char:         5.247859e-09
//    Clock Cycles / Char: 9.619327
//Result:
//   Time / Run:          0.000181
//   Time / Char:         4.732353e-09
//   Clock Cycles / Char: 8.674402
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-O3},
   executable_size = {54800},
   os_name         = {linux-2},
