
// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  4.070000
//    Runs:        6150
//    TimePerRun:  0.000662
//    Time / Char:         1.104491e-08
//    Clock Cycles / Char: 20.245312
// Benchmark Results 'analyzis + overhead'
//    Total Time:  8.930000
//    Runs:        6150
//    TimePerRun:  0.001452
//    Time / Char:         2.423366e-08
//    Clock Cycles / Char: 44.420300
//Result:
//   Time / Run:          0.000790
//   Time / Char:         1.318876e-08
//   Clock Cycles / Char: 24.174990
{
   generator       = {quex},
   quex_version    = {0.57.1},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-Os},
   executable_size = {56804},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {6}
   file_name    = {code/many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {6150},
   time_per_repetition_in_sec = {0.000790},
   token_n                    = {59917},
   clock_cycles_per_character = {24.174990},
   clock_cycles_per_token     = {24.175394},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  0.670000
//    Runs:        33000
//    TimePerRun:  0.000020
//    Time / Char:         5.322034e-10
//    Clock Cycles / Char: 0.975529
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.390000
//    Runs:        33000
//    TimePerRun:  0.000315
//    Time / Char:         8.253125e-09
//    Clock Cycles / Char: 15.127979
//Result:
//   Time / Run:          0.000295
//   Time / Char:         7.720922e-09
//   Clock Cycles / Char: 14.152450
{
   generator       = {quex},
   quex_version    = {0.57.1},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-Os},
   executable_size = {56804},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {6}
   file_name    = {code/single-large-token.c},
   file_size    = {38149},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {33000},
   time_per_repetition_in_sec = {0.000295},
   token_n                    = {1},
   clock_cycles_per_character = {14.152450},
   clock_cycles_per_token     = {539901.812500},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 1585337 [Byte] = 1548.180664 [kB] = 1.511895 [MB].
// TokenN: 245252 [1]
// Benchmark Results 'only overhead'
//    Total Time:  1.250000
//    Runs:        476
//    TimePerRun:  0.002626
//    Time / Char:         1.656462e-09
//    Clock Cycles / Char: 3.036295
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.210000
//    Runs:        476
//    TimePerRun:  0.021450
//    Time / Char:         1.352998e-08
//    Clock Cycles / Char: 24.800455
//Result:
//   Time / Run:          0.018824
//   Time / Char:         1.187352e-08
//   Clock Cycles / Char: 21.764160
{
   generator       = {quex},
   quex_version    = {0.57.1},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-Os},
   executable_size = {56804},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {6}
   file_name    = {code/linux-2.6.22.17-kernel-dir.c},
   file_size    = {1585337},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {476},
   time_per_repetition_in_sec = {0.018824},
   token_n                    = {245252},
   clock_cycles_per_character = {21.764160},
   clock_cycles_per_token     = {140.686020},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  5.560000
//    Runs:        8299
//    TimePerRun:  0.000670
//    Time / Char:         1.118129e-08
//    Clock Cycles / Char: 20.495295
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.540000
//    Runs:        8299
//    TimePerRun:  0.001270
//    Time / Char:         2.119618e-08
//    Clock Cycles / Char: 38.852592
//Result:
//   Time / Run:          0.000600
//   Time / Char:         1.001489e-08
//   Clock Cycles / Char: 18.357298
{
   generator       = {quex},
   quex_version    = {0.57.1},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-Os},
   executable_size = {52628},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {6}
   file_name    = {code/many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {8299},
   time_per_repetition_in_sec = {0.000600},
   token_n                    = {59917},
   clock_cycles_per_character = {18.357298},
   clock_cycles_per_token     = {18.357603},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  0.650000
//    Runs:        32099
//    TimePerRun:  0.000020
//    Time / Char:         5.308095e-10
//    Clock Cycles / Char: 0.972974
// Benchmark Results 'analyzis + overhead'
//    Total Time:  9.780000
//    Runs:        32099
//    TimePerRun:  0.000305
//    Time / Char:         7.986642e-09
//    Clock Cycles / Char: 14.639514
//Result:
//   Time / Run:          0.000284
//   Time / Char:         7.455832e-09
//   Clock Cycles / Char: 13.666540
{
   generator       = {quex},
   quex_version    = {0.57.1},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-Os},
   executable_size = {52628},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {6}
   file_name    = {code/single-large-token.c},
   file_size    = {38149},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {false},
   column_count = {false},
   note         = {}, 
