
// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  3.910000
//    Runs:        5850
//    TimePerRun:  0.000668
//    Time / Char:         1.115485e-08
//    Clock Cycles / Char: 20.446833
// Benchmark Results 'analyzis + overhead'
//    Total Time:  9.570000
//    Runs:        5850
//    TimePerRun:  0.001636
//    Time / Char:         2.730227e-08
//    Clock Cycles / Char: 50.045063
//Result:
//   Time / Run:          0.000968
//   Time / Char:         1.614742e-08
//   Clock Cycles / Char: 29.598228
{
   generator       = {quex},
   quex_version    = {0.57.2},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-Os},
   executable_size = {52758},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {20}
   file_name    = {code/many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {5850},
   time_per_repetition_in_sec = {0.000968},
   token_n                    = {59917},
   clock_cycles_per_character = {29.598228},
   clock_cycles_per_token     = {29.598722},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  0.840000
//    Runs:        42049
//    TimePerRun:  0.000020
//    Time / Char:         5.236492e-10
//    Clock Cycles / Char: 0.959849
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.160000
//    Runs:        42049
//    TimePerRun:  0.000242
//    Time / Char:         6.333662e-09
//    Clock Cycles / Char: 11.609602
//Result:
//   Time / Run:          0.000222
//   Time / Char:         5.810013e-09
//   Clock Cycles / Char: 10.649754
{
   generator       = {quex},
   quex_version    = {0.57.2},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-Os},
   executable_size = {52758},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {20}
   file_name    = {code/single-large-token.c},
   file_size    = {38149},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {42049},
   time_per_repetition_in_sec = {0.000222},
   token_n                    = {1},
   clock_cycles_per_character = {10.649754},
   clock_cycles_per_token     = {406277.437500},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 1585337 [Byte] = 1548.180664 [kB] = 1.511895 [MB].
// TokenN: 245252 [1]
// Benchmark Results 'only overhead'
//    Total Time:  1.320000
//    Runs:        499
//    TimePerRun:  0.002645
//    Time / Char:         1.668598e-09
//    Clock Cycles / Char: 3.058541
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.690000
//    Runs:        499
//    TimePerRun:  0.021423
//    Time / Char:         1.351312e-08
//    Clock Cycles / Char: 24.769545
//Result:
//   Time / Run:          0.018778
//   Time / Char:         1.184452e-08
//   Clock Cycles / Char: 21.711004
{
   generator       = {quex},
   quex_version    = {0.57.2},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-Os},
   executable_size = {52758},
   os_name         = {Linux 2.6.25.20-0.7-pae},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {1}
   day          = {20}
   file_name    = {code/linux-2.6.22.17-kernel-dir.c},
   file_size    = {1585337},
   char_size    = {1},
